── Session info ────────────────────────────────────────────────────────────────
 setting   value
 gha_image 20230516.1
 version   R version 3.6.3 (2020-02-29)
 os        macOS  10.16
 system    x86_64, darwin15.6.0
 ui        X11
 language  (EN)
 collate   en_US.UTF-8
 ctype     en_US.UTF-8
 tz        UTC
 date      2023-06-06
 pandoc    2.7.3 @ /usr/local/bin/pandoc
── Packages ────────────────────────────────────────────────────────────────────
 package           * version     date (UTC) lib source
 anytime             0.3.9       2020-08-27 [1] CRAN (R 3.6.3)
 AsioHeaders         1.22.1-2    2022-12-08 [1] CRAN (R 3.6.3)
 askpass             1.1         2019-01-13 [1] CRAN (R 3.6.3)
 assertthat          0.2.1       2019-03-21 [1] CRAN (R 3.6.3)
 backports           1.4.1       2021-12-13 [1] CRAN (R 3.6.3)
 base64enc           0.1-3       2015-07-28 [1] CRAN (R 3.6.3)
 BH                  1.81.0-1    2023-01-22 [1] CRAN (R 3.6.3)
 bigD                0.2.0       2022-09-05 [1] CRAN (R 3.6.3)
 bit                 4.0.5       2022-11-15 [1] CRAN (R 3.6.3)
 bit64               4.0.5       2020-08-30 [1] CRAN (R 3.6.3)
 bitops              1.0-7       2021-04-24 [1] CRAN (R 3.6.3)
 blob                1.2.4       2023-03-17 [1] CRAN (R 3.6.3)
 boot                1.3-24      2019-12-20 [3] CRAN (R 3.6.3)
 brio                1.1.3       2021-11-30 [1] CRAN (R 3.6.3)
 broom               1.0.4       2023-03-11 [1] CRAN (R 3.6.3)
 bsicons             0.1         2023-06-03 [1] Github (rstudio/bsicons@1a12bb6)
 bslib               0.4.2.9000  2023-06-06 [1] Github (rstudio/bslib@048502a)
 cachem              1.0.8       2023-06-03 [1] Github (r-lib/cachem@62051fe)
 Cairo               1.6-0       2022-07-05 [1] CRAN (R 3.6.3)
 callr               3.7.3       2022-11-02 [1] CRAN (R 3.6.3)
 checkmate           2.2.0       2023-04-27 [1] CRAN (R 3.6.3)
 chromote            0.1.1       2022-09-07 [1] CRAN (R 3.6.3)
 class               7.3-15      2019-01-01 [3] CRAN (R 3.6.3)
 classInt            0.4-9       2023-02-28 [1] CRAN (R 3.6.3)
 cli                 3.6.1       2023-03-23 [1] CRAN (R 3.6.3)
 clipr               0.8.0       2022-02-22 [1] CRAN (R 3.6.3)
 cluster             2.1.0       2019-06-19 [3] CRAN (R 3.6.3)
 codetools           0.2-16      2018-12-24 [3] CRAN (R 3.6.3)
