-- Chrome Info -----------------------------------------------------------------
---- {chromote} ----
   System: x86_64-w64-mingw32
R version: R version 4.1.3 (2022-03-10)
 chromote: 0.5.1.9000

---- Chrome ----
   Path: C:/Users/runneradmin/AppData/Local/R/cache/R/chromote/chrome/136.0.7103.49/chrome-headless-shell-win64/chrome-headless-shell.exe (set by CHROMOTE_CHROME envvar)
Version: Google Chrome for Testing 136.0.7103.49
   Args: --headless --disable-gpu --no-sandbox --disable-dev-shm-usage
         --force-color-profile=srgb --disable-extensions --mute-audio
-- Session info ----------------------------------------------------------------
 setting   value
 gha_image 20250427.1.0
 version   R version 4.1.3 (2022-03-10)
 os        Windows Server x64 (build 20348)
 system    x86_64, mingw32
 ui        RTerm
 language  (EN)
 collate   English_United States.1252
 ctype     English_United States.1252
 tz        UTC
 date      2025-05-06
 pandoc    3.1.11 @ C:\\HOSTED~1\\windows\\pandoc\\31F387~1.11\\x64\\PANDOC~1.11\\pandoc.exe
 quarto    NA
-- Packages --------------------------------------------------------------------
 ! package           * version     date (UTC) lib source
   AsioHeaders         1.30.2-1    2025-04-15 [1] RSPM (R 4.1.0)
   askpass             1.2.1       2024-10-04 [1] RSPM (R 4.1.0)
   assertthat          0.2.1       2019-03-21 [1] RSPM (R 4.1.0)
   backports           1.5.0       2024-05-23 [1] RSPM (R 4.1.0)
   base64enc           0.1-3       2015-07-28 [1] RSPM (R 4.1.0)
   BH                  1.87.0-1    2024-12-17 [1] RSPM (R 4.1.0)
   bigD                0.3.1       2025-04-03 [1] RSPM (R 4.1.0)
   bit                 4.6.0       2025-03-06 [1] RSPM (R 4.1.0)
   bit64               4.6.0-1     2025-01-16 [1] RSPM (R 4.1.0)
   bitops              1.0-9       2024-10-03 [1] RSPM (R 4.1.0)
   blob                1.2.4       2023-03-17 [1] RSPM (R 4.1.0)
   boot                1.3-28      2021-05-03 [4] CRAN (R 4.1.3)
   brio                1.1.5       2024-04-24 [1] RSPM (R 4.1.0)
   broom               1.0.8       2025-03-28 [1] RSPM (R 4.1.0)
   bsicons             0.1.2.9000  2025-05-06 [1] https://posit-dev-shinycoreci.r-universe.dev (R 4.1.3)
   bslib               0.9.0.9000  2025-05-06 [1] https://posit-dev-shinycoreci.r-universe.dev (R 4.1.3)
   cachem              1.1.0       2024-05-16 [1] RSPM (R 4.1.0)
   Cairo               1.6-2       2023-11-28 [1] RSPM (R 4.1.0)
 P callr               3.7.6       2024-03-25 [2] RSPM (R 4.1.0)
   checkmate           2.3.2       2024-07-29 [1] RSPM (R 4.1.0)
   chromote            0.5.1.9000  2025-05-06 [1] https://posit-dev-shinycoreci.r-universe.dev (R 4.1.3)
   class               7.3-20      2022-01-16 [4] CRAN (R 4.1.3)
   classInt            0.4-11      2025-01-08 [1] RSPM (R 4.1.0)
 P cli                 3.6.5       2025-04-23 [2] RSPM (R 4.1.0)
   clipr               0.8.0       2022-02-22 [1] RSPM (R 4.1.0)
   cluster             2.1.2       2021-04-17 [4] CRAN (R 4.1.3)
   codetools           0.2-18      2020-11-04 [4] CRAN (R 4.1.3)
   commonmark          1.9.5       2025-03-17 [1] RSPM (R 4.1.0)
   cpp11               0.5.2       2025-03-03 [1] RSPM (R 4.1.0)
 P crayon              1.5.3       2024-06-20 [2] RSPM (R 4.1.0)
   crosstalk           1.2.1.9000  2025-05-06 [1] https://posit-dev-shinycoreci.r-universe.dev (R 4.1.3)
   curl                6.2.2       2025-03-24 [1] RSPM (R 4.1.0)
   data.table          1.17.0      2025-02-22 [1] RSPM (R 4.1.0)
   data.tree           1.1.0       2023-11-12 [1] RSPM (R 4.1.0)
   DBI                 1.2.3       2024-06-02 [1] RSPM (R 4.1.0)
   dbplyr              2.5.0       2024-03-19 [1] RSPM (R 4.1.0)
   debugme             1.2.0       2024-04-25 [2] RSPM
   desc                1.4.3       2023-12-10 [1] RSPM (R 4.1.0)
   diffobj             0.3.6       2025-04-21 [1] RSPM (R 4.1.0)
   digest              0.6.37      2024-08-19 [1] RSPM (R 4.1.0)
   dplyr               1.1.4       2023-11-17 [1] RSPM (R 4.1.0)
   DT                  0.33.3      2025-05-06 [1] https://posit-dev-shinycoreci.r-universe.dev (R 4.1.3)
   e1071               1.7-16      2024-09-16 [1] RSPM (R 4.1.0)
   ellipsis            0.3.2       2021-04-29 [1] RSPM (R 4.1.0)
   english             1.2-6       2021-08-21 [2] RSPM
   evaluate            1.0.3       2025-01-10 [1] RSPM (R 4.1.0)
   fansi               1.0.6       2023-12-08 [1] RSPM (R 4.1.0)
   farver              2.1.2       2024-05-13 [1] RSPM (R 4.1.0)
   fastmap             1.2.0       2024-05-15 [1] RSPM (R 4.1.0)
   flexdashboard       0.6.2.9000  2025-05-06 [1] https://posit-dev-shinycoreci.r-universe.dev (R 4.1.3)
   fontawesome         0.5.3.9000  2025-05-06 [1] https://posit-dev-shinycoreci.r-universe.dev (R 4.1.3)
   foreign             0.8-82      2022-01-16 [4] CRAN (R 4.1.3)
   fs                  1.6.6       2025-04-12 [1] RSPM (R 4.1.0)
   future              1.40.0-9205 2025-05-06 [1] https://posit-dev-shinycoreci.r-universe.dev (R 4.1.3)
   generics            0.1.3       2022-07-05 [1] RSPM (R 4.1.0)
   ggplot2             3.5.2       2025-04-09 [1] RSPM (R 4.1.0)
   ggvis               0.4.9       2024-02-05 [1] RSPM (R 4.1.0)
   globals             0.17.0      2025-04-16 [1] RSPM (R 4.1.0)
 P glue                1.8.0       2024-09-30 [2] RSPM (R 4.1.0)
