── Chrome Info ─────────────────────────────────────────────────────────────────
---- {chromote} ----
   System: x86_64-w64-mingw32
R version: R version 4.3.3 (2024-02-29 ucrt)
 chromote: 0.4.0.9000

---- Chrome ----
   Path: C:\Program Files\Google\Chrome\Application\chrome.exe
Version: 133.0.6943.60
   Args: --headless --disable-gpu --no-sandbox --disable-dev-shm-usage
         --force-color-profile=srgb --disable-extensions --mute-audio
── Session info ────────────────────────────────────────────────────────────────
 setting   value
 gha_image 20250209.1.0
 version   R version 4.3.3 (2024-02-29 ucrt)
 os        Windows Server 2022 x64 (build 20348)
 system    x86_64, mingw32
 ui        RTerm
 language  (EN)
 collate   English_United States.utf8
 ctype     English_United States.utf8
 tz        UTC
 date      2025-02-24
 pandoc    3.1.11 @ C:\\HOSTED~1\\windows\\pandoc\\31F387~1.11\\x64\\PANDOC~1.11\\pandoc.exe
 quarto    NA
── Packages ────────────────────────────────────────────────────────────────────
 ! package           * version     date (UTC) lib source
   askpass             1.2.1       2024-10-04 [1] RSPM
   assertthat          0.2.1       2019-03-21 [1] RSPM
   backports           1.5.0       2024-05-23 [1] RSPM
   base64enc           0.1-3       2015-07-28 [1] RSPM
   BH                  1.87.0-1    2024-12-17 [1] RSPM
   bigD                0.3.0       2024-11-08 [1] RSPM
   bit                 4.5.0.1     2024-12-03 [1] RSPM
   bit64               4.6.0-1     2025-01-16 [1] RSPM
   bitops              1.0-9       2024-10-03 [1] RSPM
   blob                1.2.4       2023-03-17 [1] RSPM
   boot                1.3-29      2024-02-19 [4] CRAN (R 4.3.3)
   brio                1.1.5       2024-04-24 [1] RSPM
   broom               1.0.7       2024-09-26 [1] RSPM
   bsicons             0.1.2.9000  2025-01-31 [1] https://p~
   bslib               0.9.0.9000  2025-02-18 [1] https://p~
   cachem              1.1.0       2025-02-10 [1] https://p~
   Cairo               1.6-2       2023-11-28 [1] RSPM
 P callr               3.7.6       2024-03-25 [2] RSPM
   checkmate           2.3.2       2024-07-29 [1] RSPM
   chromote            0.4.0.9000  2025-02-20 [1] https://p~
   class               7.3-22      2023-05-03 [4] CRAN (R 4.3.3)
 P cli                 3.6.4       2025-02-13 [2] RSPM
   clipr               0.8.0       2022-02-22 [1] RSPM
   cluster             2.1.6       2023-12-01 [4] CRAN (R 4.3.3)
   codetools           0.2-19      2023-02-01 [4] CRAN (R 4.3.3)
   colorspace          2.1-1       2024-07-26 [1] RSPM
   commonmark          1.9.2       2024-10-04 [1] RSPM
 P crayon              1.5.3       2024-06-20 [2] RSPM
   crosstalk           1.2.1.9000  2025-02-08 [1] https://p~
   curl                6.2.1       2025-02-19 [1] RSPM
   data.table          1.17.0      2025-02-22 [1] RSPM
   DBI                 1.2.3       2024-06-02 [1] RSPM
   dbplyr              2.5.0       2024-03-19 [1] RSPM
   debugme             1.2.0       2024-04-25 [2] RSPM
   desc                1.4.3       2023-12-10 [1] RSPM
   DiagrammeR          1.0.11      2024-02-02 [1] RSPM
   diffobj             0.3.5       2021-10-05 [1] RSPM
   digest              0.6.37      2024-08-19 [1] RSPM
   dplyr               1.1.4       2023-11-17 [1] RSPM
   DT                  0.33.3      2025-01-31 [1] https://p~
   ellipsis            0.3.2       2021-04-29 [1] RSPM
   english             1.2-6       2021-08-21 [2] RSPM
   evaluate            1.0.3       2025-01-10 [1] RSPM
   fansi               1.0.6       2023-12-08 [1] RSPM
   farver              2.1.2       2024-05-13 [1] RSPM
   fastmap             1.2.0       2025-02-10 [1] https://p~
   flexdashboard       0.6.2.9000  2025-01-26 [1] https://p~
   fontawesome         0.5.3.9000  2025-02-14 [1] https://p~
   foreign             0.8-86      2023-11-28 [4] CRAN (R 4.3.3)
   fs                  1.6.5       2024-10-30 [1] RSPM
   future              1.34.0      2024-07-29 [1] RSPM
   generics            0.1.3       2022-07-05 [1] RSPM
   ggplot2             3.5.1       2024-04-23 [1] RSPM
   ggvis               0.4.9       2024-02-05 [1] RSPM
   globals             0.16.3      2024-03-08 [1] RSPM
 P glue                1.8.0       2024-09-30 [2] RSPM
   gt                  0.11.1.9000 2025-02-21 [1] https://p~
   gtable              0.3.6       2024-10-25 [1] RSPM
   highcharter         0.9.4       2022-01-03 [1] RSPM
   highr               0.11        2024-05-26 [1] RSPM
 P hms                 1.1.3       2023-03-21 [2] RSPM
   htmltools           0.5.8.9000  2025-02-04 [1] https://p~
   htmlwidgets         1.6.4.9000  2025-02-07 [1] https://p~
   httpuv              1.6.15.9000 2025-02-16 [1] https://p~
   httr                1.4.7       2023-08-15 [1] RSPM
   igraph              2.1.4       2025-01-23 [1] RSPM
   isoband             0.2.7       2022-12-20 [1] RSPM
   jquerylib           0.1.4       2021-04-26 [1] RSPM
 P jsonlite            1.9.0       2025-02-19 [2] RSPM
   juicyjuice          0.1.0       2022-11-10 [1] RSPM
   KernSmooth          2.23-22     2023-07-10 [4] CRAN (R 4.3.3)
   knitr               1.49        2024-11-08 [1] RSPM
   labeling            0.4.3       2023-08-29 [1] RSPM
   later               1.4.1.9000  2025-02-05 [1] https://p~
   lattice             0.22-5      2023-10-24 [4] CRAN (R 4.3.3)
   lazyeval            0.2.2       2019-03-15 [1] RSPM
   leaflet             2.2.2.9000  2025-02-03 [1] https://p~
   leaflet.providers   2.0.0       2023-10-17 [1] RSPM
 P lifecycle           1.0.4       2023-11-07 [2] RSPM
