── Chrome Info ─────────────────────────────────────────────────────────────────
---- {chromote} ----
   System: aarch64-apple-darwin20
R version: R version 4.1.3 (2022-03-10)
 chromote: 0.5.1.9000

---- Chrome ----
   Path: /Users/runner/Library/Caches/org.R-project.R/R/chromote/chrome/145.0.7632.46/chrome-headless-shell-mac-arm64/chrome-headless-shell (set by CHROMOTE_CHROME envvar)
Version: Google Chrome for Testing 145.0.7632.46
   Args: --headless --no-sandbox --disable-dev-shm-usage
         --force-color-profile=srgb --disable-extensions --mute-audio
── Session info ────────────────────────────────────────────────────────────────
 setting   value
 gha_image 20260127.0129.1
 version   R version 4.1.3 (2022-03-10)
 os        macOS 15.7.3
 system    aarch64, darwin20
 ui        X11
 language  (EN)
 collate   en_US.UTF-8
 ctype     en_US.UTF-8
 tz        UTC
 date      2026-02-10
 pandoc    3.8.3 @ /usr/local/bin/pandoc
 quarto    NA
── Packages ────────────────────────────────────────────────────────────────────
 package        * version     date (UTC) lib source
 AsioHeaders      1.30.2-1    2025-04-15 [1] CRAN (R 4.1.3)
 askpass          1.2.1       2024-10-04 [1] CRAN (R 4.1.3)
 assertthat       0.2.1       2019-03-21 [1] CRAN (R 4.1.3)
 backports        1.5.0       2024-05-23 [1] CRAN (R 4.1.3)
 base64enc        0.1-6       2026-02-02 [1] CRAN (R 4.1.3)
 bit              4.6.0       2025-03-06 [1] CRAN (R 4.1.3)
 bit64            4.6.0-1     2025-01-16 [1] CRAN (R 4.1.3)
 blob             1.3.0       2026-01-14 [1] CRAN (R 4.1.3)
 boot             1.3-28      2021-05-03 [3] CRAN (R 4.1.3)
 brio             1.1.5       2024-04-24 [1] CRAN (R 4.1.3)
 bsicons          0.1.2.9000  2025-12-30 [1] https://p~
 bslib            0.10.0.9000 2026-02-04 [1] https://p~
 cachem           1.1.0       2024-05-16 [1] CRAN (R 4.1.3)
 Cairo            1.7-0       2025-10-29 [1] CRAN (R 4.1.3)
 callr            3.7.6       2024-03-25 [1] CRAN (R 4.1.3)
 checkmate        2.3.4       2026-02-03 [1] CRAN (R 4.1.3)
 chromote         0.5.1.9000  2025-04-24 [1] https://p~
 class            7.3-20      2022-01-16 [3] CRAN (R 4.1.3)
 cli              3.6.5       2025-04-23 [1] CRAN (R 4.1.3)
 clipr            0.8.0       2022-02-22 [1] CRAN (R 4.1.3)
 cluster          2.1.2       2021-04-17 [3] CRAN (R 4.1.3)
 codetools        0.2-18      2020-11-04 [3] CRAN (R 4.1.3)
 commonmark       2.0.0       2025-07-07 [1] CRAN (R 4.1.3)
 cpp11            0.5.3       2026-01-20 [1] CRAN (R 4.1.3)
 crayon           1.5.3       2024-06-20 [1] CRAN (R 4.1.3)
 crosstalk        1.2.2.9000  2025-08-27 [1] https://p~
 curl             7.0.0       2025-08-19 [1] CRAN (R 4.1.3)
 data.table       1.18.2.1    2026-01-27 [1] CRAN (R 4.1.3)
