── Chrome Info ─────────────────────────────────────────────────────────────────
---- {chromote} ----
   System: aarch64-apple-darwin20
R version: R version 4.2.3 (2023-03-15)
 chromote: 0.5.1.9000

---- Chrome ----
   Path: /Users/runner/Library/Caches/org.R-project.R/R/chromote/chrome/140.0.7339.41/chrome-headless-shell-mac-arm64/chrome-headless-shell (set by CHROMOTE_CHROME envvar)
Version: Google Chrome for Testing 140.0.7339.41
   Args: --headless --no-sandbox --disable-dev-shm-usage
         --force-color-profile=srgb --disable-extensions --mute-audio
── Session info ────────────────────────────────────────────────────────────────
 setting   value
 gha_image 20250825.2246
 version   R version 4.2.3 (2023-03-15)
 os        macOS 15.5
 system    aarch64, darwin20
 ui        X11
 language  (EN)
 collate   en_US.UTF-8
 ctype     en_US.UTF-8
 tz        UTC
 date      2025-09-02
 pandoc    3.1.11 @ /usr/local/bin/pandoc
── Packages ────────────────────────────────────────────────────────────────────
 ! package      * version     date (UTC) lib source
   AsioHeaders    1.22.1-2    2022-12-08 [1] CRAN (R 4.2.0)
   askpass        1.2.0       2023-09-03 [1] CRAN (R 4.2.0)
   assertthat     0.2.1       2019-03-21 [1] CRAN (R 4.2.0)
   backports      1.5.0       2024-05-23 [1] CRAN (R 4.2.3)
   base64enc      0.1-3       2015-07-28 [1] CRAN (R 4.2.0)
   boot           1.3-28.1    2022-11-22 [3] CRAN (R 4.2.3)
   brio           1.1.5       2024-04-24 [1] CRAN (R 4.2.3)
   bslib          0.9.0.9000  2025-07-03 [1] https://p~
   cachem         1.1.0       2024-05-16 [1] CRAN (R 4.2.3)
   callr          3.7.6       2024-03-25 [1] CRAN (R 4.2.3)
   checkmate      2.3.1       2023-12-04 [1] CRAN (R 4.2.3)
   chromote       0.5.1.9000  2025-04-24 [1] https://p~
   class          7.3-21      2023-01-23 [3] CRAN (R 4.2.3)
   cli            3.6.2       2023-12-11 [1] CRAN (R 4.2.3)
   cluster        2.1.4       2022-08-22 [3] CRAN (R 4.2.3)
   codetools      0.2-19      2023-02-01 [3] CRAN (R 4.2.3)
   colorspace     2.1-0       2023-01-23 [1] CRAN (R 4.2.0)
   commonmark     1.9.1       2024-01-30 [1] CRAN (R 4.2.3)
   cpp11          0.4.7       2023-12-02 [1] CRAN (R 4.2.3)
   crayon         1.5.2       2022-09-29 [1] CRAN (R 4.2.0)
   crosstalk      1.2.2.9000  2025-08-27 [1] https://p~
   curl           5.2.1       2024-03-01 [1] CRAN (R 4.2.3)
   debugme        1.2.0       2024-04-25 [1] CRAN (R 4.2.3)
   desc           1.4.3       2023-12-10 [1] CRAN (R 4.2.3)
   diffobj        0.3.5       2021-10-05 [1] CRAN (R 4.2.0)
   digest         0.6.35      2024-03-11 [1] CRAN (R 4.2.3)
   dplyr          1.1.4       2023-11-17 [1] CRAN (R 4.2.3)
   DT             0.33.3      2025-09-01 [1] https://p~
   english        1.2-6       2021-08-21 [1] CRAN (R 4.2.0)
   evaluate       0.23        2023-11-01 [1] CRAN (R 4.2.0)
   fansi          1.0.6       2023-12-08 [1] CRAN (R 4.2.3)
   farver         2.1.2       2024-05-13 [1] CRAN (R 4.2.3)
   fastmap        1.2.0       2024-05-15 [1] CRAN (R 4.2.3)
   fontawesome    0.5.3.9000  2025-09-02 [1] https://p~
   foreign        0.8-84      2022-12-06 [3] CRAN (R 4.2.3)
   fs             1.6.4       2024-04-25 [1] CRAN (R 4.2.3)
   generics       0.1.3       2022-07-05 [1] CRAN (R 4.2.0)
