── Session info ────────────────────────────────────────────────────────────────
 setting   value
 gha_image 20250609.2.0
 version   R version 4.5.1 (2025-06-13 ucrt)
 os        Windows Server 2022 x64 (build 20348)
 system    x86_64, mingw32
 ui        RTerm
 language  (EN)
 collate   English_United States.utf8
 ctype     English_United States.utf8
 tz        UTC
 date      2025-06-16
 pandoc    3.1.11 @ C:\\HOSTED~1\\windows\\pandoc\\31F387~1.11\\x64\\PANDOC~1.11\\pandoc.exe
 quarto    NA
── Packages ────────────────────────────────────────────────────────────────────
 package           * version     date (UTC) lib source
 AsioHeaders         1.30.2-1    2025-04-15 [1] CRAN (R 4.5.0)
 askpass             1.2.1       2024-10-04 [1] CRAN (R 4.5.0)
 assertthat          0.2.1       2019-03-21 [1] CRAN (R 4.5.0)
 backports           1.5.0       2024-05-23 [1] CRAN (R 4.5.0)
 base64enc           0.1-3       2015-07-28 [1] CRAN (R 4.5.0)
 bigD                0.3.1       2025-04-03 [1] CRAN (R 4.5.0)
 bit                 4.6.0       2025-03-06 [1] CRAN (R 4.5.0)
 bit64               4.6.0-1     2025-01-16 [1] CRAN (R 4.5.0)
 bitops              1.0-9       2024-10-03 [1] CRAN (R 4.5.0)
 blob                1.2.4       2023-03-17 [1] CRAN (R 4.5.0)
 boot                1.3-31      2024-08-28 [3] CRAN (R 4.5.1)
 brio                1.1.5       2024-04-24 [1] CRAN (R 4.5.0)
 broom               1.0.8       2025-03-28 [1] CRAN (R 4.5.0)
 bsicons             0.1.2.9000  2025-06-16 [1] Github (rstudio/bsicons@f7dca31)
 bslib               0.9.0.9000  2025-06-16 [1] Github (rstudio/bslib@7cf8050)
 cachem              1.1.0       2025-06-16 [1] Github (r-lib/cachem@4689aac)
 Cairo               1.6-2       2023-11-28 [1] CRAN (R 4.5.0)
 callr               3.7.6       2024-03-25 [1] CRAN (R 4.5.0)
 checkmate           2.3.2       2024-07-29 [1] CRAN (R 4.5.0)
 chromote            0.5.1.9000  2025-06-16 [1] Github (rstudio/chromote@13a789a)
 class               7.3-23      2025-01-01 [3] CRAN (R 4.5.1)
 classInt            0.4-11      2025-01-08 [1] CRAN (R 4.5.0)
 cli                 3.6.5       2025-04-23 [1] CRAN (R 4.5.0)
 clipr               0.8.0       2022-02-22 [1] CRAN (R 4.5.0)
 cluster             2.1.8.1     2025-03-12 [3] CRAN (R 4.5.1)
 codetools           0.2-20      2024-03-31 [3] CRAN (R 4.5.1)
 commonmark          1.9.5       2025-03-17 [1] CRAN (R 4.5.0)
 coro                1.1.0       2024-11-05 [1] CRAN (R 4.5.0)
 covr                3.6.4       2023-11-09 [1] CRAN (R 4.5.0)
 cpp11               0.5.2       2025-03-03 [1] CRAN (R 4.5.0)
 cranlogs            2.1.1       2019-04-29 [1] CRAN (R 4.5.0)
 crayon              1.5.3       2024-06-20 [1] CRAN (R 4.5.0)
 credentials         2.0.2       2024-10-04 [1] CRAN (R 4.5.0)
 crosstalk           1.2.1.9000  2025-06-16 [1] Github (rstudio/crosstalk@11c4c90)
 curl                6.3.0       2025-06-06 [1] CRAN (R 4.5.0)
 data.table          1.17.4      2025-05-26 [1] CRAN (R 4.5.0)
 DBI                 1.2.3       2024-06-02 [1] CRAN (R 4.5.0)
 dbplyr              2.5.0       2024-03-19 [1] CRAN (R 4.5.0)
 debugme             1.2.0       2024-04-25 [1] CRAN (R 4.5.0)
 dendextend          1.19.0      2024-11-15 [1] CRAN (R 4.5.0)
 desc                1.4.3       2023-12-10 [1] CRAN (R 4.5.0)
 deSolve             1.40        2023-11-27 [1] CRAN (R 4.5.0)
 diffobj             0.3.6       2025-04-21 [1] CRAN (R 4.5.0)
 digest              0.6.37      2024-08-19 [1] CRAN (R 4.5.0)
 dplyr               1.1.4       2023-11-17 [1] CRAN (R 4.5.0)
 DT                  0.33.3      2025-06-16 [1] Github (rstudio/DT@14c33d9)
 dygraphs            1.1.1.7     2025-06-16 [1] Github (rstudio/dygraphs@b096395)
 e1071               1.7-16      2024-09-16 [1] CRAN (R 4.5.0)
 ellipsis            0.3.2       2021-04-29 [1] CRAN (R 4.5.0)
 english             1.2-6       2021-08-21 [1] CRAN (R 4.5.0)
 evaluate            1.0.3       2025-01-10 [1] CRAN (R 4.5.0)
 farver              2.1.2       2024-05-13 [1] CRAN (R 4.5.0)
 fastmap             1.2.0       2025-06-16 [1] Github (r-lib/fastmap@ef306ed)
 flexdashboard       0.6.2.9000  2025-06-16 [1] Github (rstudio/flexdashboard@9620559)
 fontawesome         0.5.3.9000  2025-06-16 [1] Github (rstudio/fontawesome@dab378e)
 forcats             1.0.0       2023-01-29 [1] CRAN (R 4.5.0)
 foreign             0.8-90      2025-03-31 [3] CRAN (R 4.5.1)
 fs                  1.6.6       2025-04-12 [1] CRAN (R 4.5.0)
 future              1.58.0      2025-06-05 [1] CRAN (R 4.5.0)
 generics            0.1.4       2025-05-09 [1] CRAN (R 4.5.0)
 gert                2.1.5       2025-03-25 [1] CRAN (R 4.5.0)
 ggalluvial          0.12.5      2023-02-22 [1] CRAN (R 4.5.0)
 GGally              2.2.1       2024-02-14 [1] CRAN (R 4.5.0)
 gganimate           1.0.9       2024-02-27 [1] CRAN (R 4.5.0)
 ggiraph             0.8.13      2025-03-28 [1] CRAN (R 4.5.0)
 ggplot2             3.5.2       2025-04-09 [1] CRAN (R 4.5.0)
 ggridges            0.5.6       2024-01-23 [1] CRAN (R 4.5.0)
 ggstats             0.9.0       2025-03-10 [1] CRAN (R 4.5.0)
 ggthemes            5.1.0       2024-02-10 [1] CRAN (R 4.5.0)
 gh                  1.5.0       2025-05-26 [1] CRAN (R 4.5.0)
 gitcreds            0.1.2       2022-09-08 [1] CRAN (R 4.5.0)
 globals             0.18.0      2025-05-08 [1] CRAN (R 4.5.0)
 glue                1.8.0       2024-09-30 [1] CRAN (R 4.5.0)
 gridExtra           2.3         2017-09-09 [1] CRAN (R 4.5.0)
 gt                  1.0.0.9000  2025-06-16 [1] Github (rstudio/gt@6312cf5)
 gtable              0.3.6       2024-10-25 [1] CRAN (R 4.5.0)
 here                1.0.1       2020-12-13 [1] CRAN (R 4.5.0)
 hexbin              1.28.5      2024-11-13 [1] CRAN (R 4.5.0)
 highr               0.11        2024-05-26 [1] CRAN (R 4.5.0)
 hms                 1.1.3       2023-03-21 [1] CRAN (R 4.5.0)
 htmltools           0.5.8.9000  2025-06-16 [1] Github (rstudio/htmltools@487aa0b)
 htmlwidgets         1.6.4.9000  2025-06-16 [1] Github (ramnathv/htmlwidgets@373eede)
 httpuv              1.6.16.9000 2025-06-16 [1] Github (rstudio/httpuv@71c9177)
 httr                1.4.7       2023-08-15 [1] CRAN (R 4.5.0)
 httr2               1.1.2       2025-03-26 [1] CRAN (R 4.5.0)
 hunspell            3.0.6       2025-03-22 [1] CRAN (R 4.5.0)
 ini                 0.3.1       2018-05-20 [1] CRAN (R 4.5.0)
 IRdisplay           1.1         2022-01-04 [1] CRAN (R 4.5.0)
 isoband             0.2.7       2022-12-20 [1] CRAN (R 4.5.0)
 jose                1.2.1       2024-10-04 [1] CRAN (R 4.5.0)
 jquerylib           0.1.4       2021-04-26 [1] CRAN (R 4.5.0)
 jsonlite            2.0.0       2025-03-27 [1] CRAN (R 4.5.0)
 juicyjuice          0.1.0       2022-11-10 [1] CRAN (R 4.5.0)
 katex               1.5.0       2024-09-29 [1] CRAN (R 4.5.0)
 KernSmooth          2.23-26     2025-01-01 [3] CRAN (R 4.5.1)
 knitr               1.50        2025-03-16 [1] CRAN (R 4.5.0)
 labeling            0.4.3       2023-08-29 [1] CRAN (R 4.5.0)
 later               1.4.2.9000  2025-06-16 [1] Github (r-lib/later@01f660b)
 lattice             0.22-7      2025-04-02 [3] CRAN (R 4.5.1)
 lazyeval            0.2.2       2019-03-15 [1] CRAN (R 4.5.0)
 leaflet             2.2.2.9000  2025-06-16 [1] Github (rstudio/leaflet@947ea17)
 leaflet.providers   2.0.0       2023-10-17 [1] CRAN (R 4.5.0)
 lifecycle           1.0.4       2023-11-07 [1] CRAN (R 4.5.0)
 listenv             0.9.1       2024-01-29 [1] CRAN (R 4.5.0)
 listviewer          4.0.0       2023-09-30 [1] CRAN (R 4.5.0)
 litedown            0.7         2025-04-08 [1] CRAN (R 4.5.0)
 lpSolve             5.6.23      2024-12-14 [1] CRAN (R 4.5.0)
 lubridate           1.9.4       2024-12-08 [1] CRAN (R 4.5.0)
 magick              2.8.7       2025-06-06 [1] CRAN (R 4.5.0)
 magrittr            2.0.3       2022-03-30 [1] CRAN (R 4.5.0)
 maps                3.4.3       2025-05-26 [1] CRAN (R 4.5.0)
 markdown            2.0         2025-03-23 [1] CRAN (R 4.5.0)
 MASS                7.3-65      2025-02-28 [3] CRAN (R 4.5.1)
 Matrix              1.7-3       2025-03-11 [3] CRAN (R 4.5.1)
 memoise             2.0.1       2021-11-26 [1] CRAN (R 4.5.0)
 mgcv                1.9-3       2025-04-04 [3] CRAN (R 4.5.1)
 mime                0.13        2025-03-17 [1] CRAN (R 4.5.0)
 mirai               2.3.0       2025-05-22 [1] CRAN (R 4.5.0)
 nanonext            1.6.0       2025-05-19 [1] CRAN (R 4.5.0)
 nlme                3.1-168     2025-03-31 [3] CRAN (R 4.5.1)
 nnet                7.3-20      2025-01-01 [3] CRAN (R 4.5.1)
 openssl             2.3.3       2025-05-26 [1] CRAN (R 4.5.0)
 packrat             0.9.2       2023-09-05 [1] CRAN (R 4.5.0)
 pak                 0.9.0       2025-05-27 [2] local
 paletteer           1.6.0       2024-01-21 [1] CRAN (R 4.5.0)
 palmerpenguins      0.1.1       2022-08-15 [1] CRAN (R 4.5.0)
 parallelly          1.45.0      2025-06-02 [1] CRAN (R 4.5.0)
