── Chrome Info ─────────────────────────────────────────────────────────────────
---- {chromote} ----
   System: aarch64-apple-darwin20
R version: R version 4.5.0 (2025-04-11)
 chromote: 0.5.1.9000

---- Chrome ----
   Path: /Applications/Google Chrome.app/Contents/MacOS/Google Chrome
Version: Google Chrome 150.0.7871.115
   Args: --headless --force-color-profile=srgb --disable-extensions
         --mute-audio
── Session info ────────────────────────────────────────────────────────────────
 setting   value
 gha_image ($ImageVersion not found)
 version   R version 4.5.0 (2025-04-11)
 os        macOS 26.5.1
 system    aarch64, darwin20
 ui        X11
 language  (EN)
 collate   C.UTF-8
 ctype     C.UTF-8
 tz        America/Los_Angeles
 date      2026-07-13
 pandoc    3.3 @ /opt/homebrew/bin/pandoc
 quarto    1.10.3 @ /usr/local/bin/quarto
── Packages ────────────────────────────────────────────────────────────────────
 ! package           * version    date (UTC) lib source
   abind               1.4-8      2024-09-12 [1] CRAN (R 4.5.0)
   apexcharter         0.4.5      2026-01-07 [1] CRAN (R 4.5.2)
   AsioHeaders         1.30.2-1   2025-04-15 [1] CRAN (R 4.5.0)
   askpass             1.2.1      2024-10-04 [1] CRAN (R 4.5.0)
   assertthat          0.2.1      2019-03-21 [1] CRAN (R 4.5.0)
   audio               0.1-11     2023-08-18 [1] CRAN (R 4.5.0)
   backports           1.5.0      2024-05-23 [1] CRAN (R 4.5.0)
   base64enc           0.1-6      2026-02-02 [1] CRAN (R 4.5.2)
   beepr               2.0        2024-07-06 [1] CRAN (R 4.5.0)
   bench               1.1.4      2025-01-16 [1] CRAN (R 4.5.0)
   BH                  1.87.0-1   2024-12-17 [1] CRAN (R 4.5.0)
   bigD                0.3.1      2025-04-03 [1] CRAN (R 4.5.0)
   bit                 4.6.0      2025-03-06 [1] CRAN (R 4.5.0)
   bit64               4.6.0-1    2025-01-16 [1] CRAN (R 4.5.0)
   bitops              1.0-9      2024-10-03 [1] CRAN (R 4.5.0)
   blob                1.2.4      2023-03-17 [1] CRAN (R 4.5.0)
   boot                1.3-31     2024-08-28 [1] CRAN (R 4.5.0)
   brew                1.0-10     2023-12-16 [1] CRAN (R 4.5.0)
   brio                1.1.5      2024-04-24 [1] CRAN (R 4.5.0)
   broom               1.0.8      2025-03-28 [1] CRAN (R 4.5.0)
   bsicons             0.1.2      2023-11-04 [1] CRAN (R 4.5.0)
