── Chrome Info ─────────────────────────────────────────────────────────────────
---- {chromote} ----
   System: aarch64-apple-darwin20
R version: R version 4.4.2 (2024-10-31)
 chromote: 0.4.0.9000

---- Chrome ----
   Path: /Applications/Google Chrome.app/Contents/MacOS/Google Chrome
Version: Google Chrome 133.0.6943.127
   Args: --headless --no-sandbox --disable-dev-shm-usage
         --force-color-profile=srgb --disable-extensions --mute-audio
── Session info ────────────────────────────────────────────────────────────────
 setting   value
 gha_image 20250120.774
 version   R version 4.4.2 (2024-10-31)
 os        macOS Sonoma 14.7.2
 system    aarch64, darwin20
 ui        X11
 language  (EN)
 collate   en_US.UTF-8
 ctype     en_US.UTF-8
 tz        UTC
 date      2025-02-21
 pandoc    3.1.11 @ /usr/local/bin/pandoc
 quarto    NA
── Packages ────────────────────────────────────────────────────────────────────
 ! package           * version     date (UTC) lib source
   askpass             1.2.1       2024-10-04 [1] CRAN (R 4.4.1)
   assertthat          0.2.1       2019-03-21 [1] CRAN (R 4.4.1)
   backports           1.5.0       2024-05-23 [1] CRAN (R 4.4.1)
   base64enc           0.1-3       2015-07-28 [1] CRAN (R 4.4.1)
   BH                  1.87.0-1    2024-12-17 [1] CRAN (R 4.4.1)
   bigD                0.3.0       2024-11-08 [1] CRAN (R 4.4.1)
   bit                 4.5.0.1     2024-12-03 [1] CRAN (R 4.4.1)
   bit64               4.6.0-1     2025-01-16 [1] CRAN (R 4.4.1)
   bitops              1.0-9       2024-10-03 [1] CRAN (R 4.4.1)
   blob                1.2.4       2023-03-17 [1] CRAN (R 4.4.0)
   boot                1.3-31      2024-08-28 [4] CRAN (R 4.4.2)
   brio                1.1.5       2024-04-24 [1] CRAN (R 4.4.1)
   broom               1.0.7       2024-09-26 [1] CRAN (R 4.4.1)
   bsicons             0.1.2.9000  2025-01-31 [1] https://p~
   bslib               0.9.0.9000  2025-02-18 [1] https://p~
   cachem              1.1.0       2025-02-10 [1] https://p~
   Cairo               1.6-2       2023-11-28 [1] CRAN (R 4.4.1)
 P callr               3.7.6       2024-03-25 [2] CRAN (R 4.4.0)
   checkmate           2.3.2       2024-07-29 [1] CRAN (R 4.4.0)
   chromote            0.4.0.9000  2025-02-20 [1] https://p~
   class               7.3-22      2023-05-03 [4] CRAN (R 4.4.2)
 P cli                 3.6.4       2025-02-13 [2] CRAN (R 4.4.1)
   clipr               0.8.0       2022-02-22 [1] CRAN (R 4.4.1)
   cluster             2.1.6       2023-12-01 [4] CRAN (R 4.4.2)
   codetools           0.2-20      2024-03-31 [4] CRAN (R 4.4.2)
   colorspace          2.1-1       2024-07-26 [1] CRAN (R 4.4.1)
   commonmark          1.9.2       2024-10-04 [1] CRAN (R 4.4.1)
 P crayon              1.5.3       2024-06-20 [2] CRAN (R 4.4.1)
   crosstalk           1.2.1.9000  2025-02-08 [1] https://p~
   curl                6.2.1       2025-02-19 [1] CRAN (R 4.4.2)
   data.table          1.16.4      2024-12-06 [1] CRAN (R 4.4.1)
   DBI                 1.2.3       2024-06-02 [1] CRAN (R 4.4.1)
   dbplyr              2.5.0       2024-03-19 [1] CRAN (R 4.4.0)
   debugme             1.2.0       2024-04-25 [2] CRAN (R 4.4.0)
   desc                1.4.3       2023-12-10 [1] CRAN (R 4.4.1)
   DiagrammeR          1.0.11      2024-02-02 [1] CRAN (R 4.4.0)
   diffobj             0.3.5       2021-10-05 [1] CRAN (R 4.4.1)
   digest              0.6.37      2024-08-19 [1] CRAN (R 4.4.1)
   dplyr               1.1.4       2023-11-17 [1] CRAN (R 4.4.0)
   DT                  0.33.3      2025-01-31 [1] https://p~
   ellipsis            0.3.2       2021-04-29 [1] CRAN (R 4.4.1)
   english             1.2-6       2021-08-21 [2] CRAN (R 4.4.1)
   evaluate            1.0.3       2025-01-10 [1] CRAN (R 4.4.1)
   fansi               1.0.6       2023-12-08 [1] CRAN (R 4.4.1)
   farver              2.1.2       2024-05-13 [1] CRAN (R 4.4.1)
   fastmap             1.2.0       2025-02-10 [1] https://p~
   flexdashboard       0.6.2.9000  2025-01-26 [1] https://p~
   fontawesome         0.5.3.9000  2025-02-14 [1] https://p~
   foreign             0.8-87      2024-06-26 [4] CRAN (R 4.4.2)
   fs                  1.6.5       2024-10-30 [1] CRAN (R 4.4.1)
   future              1.34.0      2024-07-29 [1] CRAN (R 4.4.0)
   generics            0.1.3       2022-07-05 [1] CRAN (R 4.4.1)
   ggplot2             3.5.1       2024-04-23 [1] CRAN (R 4.4.0)
   ggvis               0.4.9       2024-02-05 [1] CRAN (R 4.4.0)
   globals             0.16.3      2024-03-08 [1] CRAN (R 4.4.1)
 P glue                1.8.0       2024-09-30 [2] CRAN (R 4.4.1)
   gt                  0.11.1.9000 2025-02-20 [1] https://p~
   gtable              0.3.6       2024-10-25 [1] CRAN (R 4.4.1)
   highcharter         0.9.4       2022-01-03 [1] CRAN (R 4.4.0)
   highr               0.11        2024-05-26 [1] CRAN (R 4.4.1)
 P hms                 1.1.3       2023-03-21 [2] CRAN (R 4.4.0)
   htmltools           0.5.8.9000  2025-02-04 [1] https://p~
   htmlwidgets         1.6.4.9000  2025-02-07 [1] https://p~
   httpuv              1.6.15.9000 2025-02-16 [1] https://p~
   httr                1.4.7       2023-08-15 [1] CRAN (R 4.4.0)
   igraph              2.1.4       2025-01-23 [1] CRAN (R 4.4.1)
   isoband             0.2.7       2022-12-20 [1] CRAN (R 4.4.1)
   jquerylib           0.1.4       2021-04-26 [1] CRAN (R 4.4.0)
 P jsonlite            1.8.9       2025-02-19 [2] CRAN (R 4.4.2)
   juicyjuice          0.1.0       2022-11-10 [1] CRAN (R 4.4.0)
   KernSmooth          2.23-24     2024-05-17 [4] CRAN (R 4.4.2)
   knitr               1.49        2024-11-08 [1] CRAN (R 4.4.1)
   labeling            0.4.3       2023-08-29 [1] CRAN (R 4.4.1)
   later               1.4.1.9000  2025-02-05 [1] https://p~
   lattice             0.22-6      2024-03-20 [4] CRAN (R 4.4.2)
   lazyeval            0.2.2       2019-03-15 [1] CRAN (R 4.4.1)
   leaflet             2.2.2.9000  2025-02-03 [1] https://p~
   leaflet.providers   2.0.0       2023-10-17 [1] CRAN (R 4.4.0)
 P lifecycle           1.0.4       2023-11-07 [2] CRAN (R 4.4.1)
   listenv             0.9.1       2024-01-29 [1] CRAN (R 4.4.1)
   lobstr              1.1.2       2022-06-22 [1] CRAN (R 4.4.1)
   lorem               1.0.0       2023-03-09 [1] CRAN (R 4.4.0)
   lubridate           1.9.4       2024-12-08 [1] CRAN (R 4.4.1)
 P magrittr            2.0.3       2022-03-30 [2] CRAN (R 4.4.1)
   maps                3.4.2.1     2024-11-10 [1] CRAN (R 4.4.1)
   markdown            1.13        2024-06-04 [1] CRAN (R 4.4.1)
   MASS                7.3-61      2024-06-13 [4] CRAN (R 4.4.2)
   Matrix              1.7-1       2024-10-18 [4] CRAN (R 4.4.2)
   memoise             2.0.1       2021-11-26 [1] CRAN (R 4.4.0)
   mgcv                1.9-1       2023-12-21 [4] CRAN (R 4.4.2)
