── Session info ────────────────────────────────────────────────────────────────
 setting   value
 gha_image 20230317.1
 version   R version 4.2.3 (2023-03-15)
 os        Ubuntu 20.04.6 LTS
 system    x86_64, linux-gnu
 ui        X11
 language  (EN)
 collate   C.UTF-8
 ctype     C.UTF-8
 tz        UTC
 date      2023-03-30
 pandoc    2.7.3 @ /usr/bin/pandoc
── Packages ────────────────────────────────────────────────────────────────────
 package           * version     date (UTC) lib source
 anytime             0.3.9       2020-08-27 [1] RSPM
 AsioHeaders         1.22.1-2    2022-12-08 [1] RSPM
 askpass             1.1         2019-01-13 [1] RSPM
 assertthat          0.2.1       2019-03-21 [1] RSPM
 backports           1.4.1       2021-12-13 [1] RSPM
 base64enc           0.1-3       2015-07-28 [1] RSPM
 BH                  1.81.0-1    2023-01-22 [1] RSPM
 bigD                0.2.0       2022-09-05 [1] RSPM
 bit                 4.0.5       2022-11-15 [1] RSPM
 bit64               4.0.5       2020-08-30 [1] RSPM
 bitops              1.0-7       2021-04-24 [1] RSPM
 blob                1.2.4       2023-03-17 [1] RSPM
 boot                1.3-28.1    2022-11-22 [3] CRAN (R 4.2.3)
 brio                1.1.3       2021-11-30 [1] RSPM
 broom               1.0.4       2023-03-11 [1] RSPM
 bsicons             0.1         2023-03-23 [1] Github (rstudio/bsicons@1a12bb6)
 bslib               0.4.2.9000  2023-03-28 [1] Github (rstudio/bslib@7697c73)
 cachem              1.0.7.9000  2023-03-23 [1] Github (r-lib/cachem@39ac3e6)
 Cairo               1.6-0       2022-07-05 [1] RSPM
 callr               3.7.3       2022-11-02 [1] RSPM
 checkmate           2.1.0       2022-04-21 [1] RSPM
 chromote            0.1.1       2022-09-07 [1] RSPM
 class               7.3-21      2023-01-23 [3] CRAN (R 4.2.3)
 classInt            0.4-9       2023-02-28 [1] RSPM
 cli                 3.6.1       2023-03-23 [1] RSPM
 clipr               0.8.0       2022-02-22 [1] RSPM
 cluster             2.1.4       2022-08-22 [3] CRAN (R 4.2.3)
 codetools           0.2-19      2023-02-01 [3] CRAN (R 4.2.3)
 colorspace          2.1-0       2023-01-23 [1] RSPM
 commonmark          1.9.0       2023-03-17 [1] RSPM
 covr                3.6.2       2023-03-25 [1] RSPM
 cpp11               0.4.3       2022-10-12 [1] RSPM
 cranlogs            2.1.1       2019-04-29 [1] RSPM
 crayon              1.5.2       2022-09-29 [1] RSPM
 credentials         1.3.2       2021-11-29 [1] RSPM
 crosstalk           1.2.0.9000  2023-03-23 [1] Github (rstudio/crosstalk@8128ef3)
 curl                5.0.0       2023-01-12 [1] RSPM
 data.table          1.14.8      2023-02-17 [1] RSPM
 DBI                 1.1.3       2022-06-18 [1] RSPM
 dbplyr              2.3.2       2023-03-21 [1] RSPM
 debugme             1.1.0       2017-10-22 [1] RSPM
 dendextend          1.17.1      2023-03-25 [1] RSPM
 desc                1.4.2       2022-09-08 [1] RSPM
 deSolve             1.35        2023-03-12 [1] RSPM
 DiagrammeR          1.0.9       2022-03-05 [1] RSPM
 diffobj             0.3.5       2021-10-05 [1] RSPM
 digest              0.6.31      2022-12-11 [1] RSPM
 downloader          0.4         2015-07-09 [1] RSPM
 dplyr               1.1.1       2023-03-22 [1] RSPM
 DT                  0.27.1      2023-03-27 [1] Github (rstudio/DT@1d6d768)
 dygraphs            1.1.1.7     2023-03-23 [1] Github (rstudio/dygraphs@b096395)
 e1071               1.7-13      2023-02-01 [1] RSPM
 ellipsis            0.3.2       2021-04-29 [1] RSPM
 english             1.2-6       2021-08-21 [1] RSPM
 evaluate            0.20        2023-01-17 [1] RSPM
 fansi               1.0.4       2023-01-22 [1] RSPM
 farver              2.1.1       2022-07-06 [1] RSPM
 fastmap             1.1.1.9000  2023-03-23 [1] Github (r-lib/fastmap@147830b)
 flexdashboard       0.6.1.9000  2023-03-23 [1] Github (rstudio/flexdashboard@65f063a)
 fontawesome         0.5.0.9000  2023-03-23 [1] Github (rstudio/fontawesome@caf44a0)
 forcats             1.0.0       2023-01-29 [1] RSPM
 foreign             0.8-84      2022-12-06 [3] CRAN (R 4.2.3)
 fs                  1.6.1       2023-02-06 [1] RSPM
 future              1.32.0      2023-03-07 [1] RSPM
 generics            0.1.3       2022-07-05 [1] RSPM
 gert                1.9.2       2022-12-05 [1] RSPM
 ggalluvial          0.12.5      2023-02-22 [1] RSPM
 GGally              2.1.2       2021-06-21 [1] RSPM
 gganimate           1.0.8       2022-09-08 [1] RSPM
