Image Version:  20230125.1 
osVersion: macOS  10.16
--------------------------------------------------------------------------------
 setting  value                       
 version  R version 3.5.3 (2019-03-11)
 os       macOS  10.16                
 system   x86_64, darwin15.6.0        
 ui       X11                         
 language (EN)                        
 collate  en_US.UTF-8                 
 ctype    en_US.UTF-8                 
 tz       UTC                         
 date     2023-02-08                  
--------------------------------------------------------------------------------
              Package     Version Source     SHA            Ref
                abind       1.4-5   CRAN                       
            AlgDesign       1.2.0   CRAN                       
          AsioHeaders    1.12.2-1   CRAN                       
              askpass         1.1   CRAN                       
           assertthat       0.2.1   CRAN                       
            backports       1.1.5   CRAN                       
            base64enc       0.1-3   CRAN                       
                   BH    1.72.0-3   CRAN                       
                 bigD       0.2.0   CRAN                       
                  bit    1.1-15.2   CRAN                       
                bit64       0.9-7   CRAN                       
               bitops       1.0-7   CRAN                       
                 blob       1.2.1   CRAN                       
                 brio       1.1.3   CRAN                       
                broom       0.5.5   CRAN                       
              bsicons         0.1 GitHub 1a12bb6   rstudio/HEAD
                bslib  0.4.2.9000 GitHub fe41d6d   rstudio/HEAD
               cachem  1.0.6.9000 GitHub 7b9d764     r-lib/HEAD
                Cairo      1.5-11   CRAN                       
                callr       3.7.3   CRAN                       
                  car       3.0-7   CRAN                       
              carData       3.0-3   CRAN                       
           cellranger       1.1.0   CRAN                       
            checkmate       2.0.0   CRAN                       
             chromote       0.1.1   CRAN                       
             classInt       0.4-2   CRAN                       
                  cli       3.6.0   CRAN                       
                clipr       0.7.0   CRAN                       
           clisymbols       1.2.0   CRAN                       
           colorspace       1.4-1   CRAN                       
           commonmark       1.8.1   CRAN                       
                 covr       3.5.0   CRAN                       
                cpp11       0.4.3   CRAN                       
             cranlogs       2.1.1   CRAN                       
               crayon       1.3.4   CRAN                       
            crosstalk  1.2.0.9000 GitHub 8128ef3   rstudio/HEAD
                 curl         4.3   CRAN                       
           data.table      1.12.8   CRAN                       
            data.tree      0.7.11   CRAN                       
                  DBI       1.1.0   CRAN                       
               dbplyr       2.3.0   CRAN                       
              debugme       1.1.0   CRAN                       
           dendextend      1.13.4   CRAN                       
             DEoptimR       1.0-8   CRAN                       
                 desc       1.2.0   CRAN                       
              deSolve        1.28   CRAN                       
           DiagrammeR       1.0.5   CRAN                       
            dichromat       2.0-0   CRAN                       
              diffobj       0.3.5   CRAN                       
               digest      0.6.31   CRAN                       
           downloader         0.4   CRAN                       
